wall,blockTs,asset,value,feedTs
1783482738,1783482738,BTC/USD,62960353618161058185216,1783481206
1783482738,1783482738,ETH/USD,1759115299058981797888,1783481576
1783482738,1783482738,LTC/USD,43623225198345080832,1783482585
1783482738,1783482738,XRP/USD,1100153705625000064,1783481118
1783482738,1783482738,RAIN/USD,0,0
1783482758,1783482757,BTC/USD,62960353618161058185216,1783481206
1783482758,1783482757,ETH/USD,1759115299058981797888,1783481576
1783482758,1783482757,LTC/USD,43623225198345080832,1783482585
1783482758,1783482757,XRP/USD,1100153705625000064,1783481118
1783482758,1783482757,RAIN/USD,0,0
1783482777,1783482777,BTC/USD,62960353618161058185216,1783481206
1783482777,1783482777,ETH/USD,1759115299058981797888,1783481576
1783482777,1783482777,LTC/USD,43623225198345080832,1783482585
1783482777,1783482777,XRP/USD,1100153705625000064,1783481118
1783482777,1783482777,RAIN/USD,0,0
1783482796,1783482796,BTC/USD,62960353618161058185216,1783481206
1783482796,1783482796,ETH/USD,1759115299058981797888,1783481576
1783482796,1783482796,LTC/USD,43623225198345080832,1783482585
1783482796,1783482796,XRP/USD,1100153705625000064,1783481118
1783482796,1783482796,RAIN/USD,0,0
1783482816,1783482815,BTC/USD,62960353618161058185216,1783481206
1783482816,1783482815,ETH/USD,1759115299058981797888,1783481576
1783482816,1783482815,LTC/USD,43623225198345080832,1783482585
1783482816,1783482815,XRP/USD,1100153705625000064,1783481118
1783482816,1783482815,RAIN/USD,0,0
1783482835,1783482835,BTC/USD,62960353618161058185216,1783481206
1783482835,1783482835,ETH/USD,1759115299058981797888,1783481576
1783482835,1783482835,LTC/USD,43623225198345080832,1783482585
1783482835,1783482835,XRP/USD,NA,NA
1783482835,1783482835,RAIN/USD,0,0
1783482898,1783482899,BTC/USD,62955156742625002782720,1783482854
1783482898,1783482899,ETH/USD,1758822299658456268800,1783482855
1783482898,1783482899,LTC/USD,43623225198345080832,1783482585
1783482898,1783482899,XRP/USD,1100574023999658624,1783482860
1783482898,1783482899,RAIN/USD,0,0
1783482918,1783482918,BTC/USD,62955156742625002782720,1783482854
1783482918,1783482918,ETH/USD,1758822299658456268800,1783482855
1783482918,1783482918,LTC/USD,43623225198345080832,1783482585
1783482918,1783482918,XRP/USD,1100574023999658624,1783482860
1783482918,1783482918,RAIN/USD,0,0
1783482937,1783482937,BTC/USD,62955156742625002782720,1783482854
1783482937,1783482937,ETH/USD,1758822299658456268800,1783482855
1783482937,1783482937,LTC/USD,43623225198345080832,1783482585
1783482937,1783482937,XRP/USD,1100574023999658624,1783482860
1783482937,1783482937,RAIN/USD,0,0
1783482957,1783482956,BTC/USD,62955156742625002782720,1783482854
1783482957,1783482956,ETH/USD,1758822299658456268800,1783482855
1783482957,1783482956,LTC/USD,43623225198345080832,1783482585
1783482957,1783482956,XRP/USD,1100574023999658624,1783482860
1783482957,1783482956,RAIN/USD,0,0
1783482976,1783482976,BTC/USD,62955156742625002782720,1783482854
1783482976,1783482976,ETH/USD,1758822299658456268800,1783482855
1783482976,1783482976,LTC/USD,43623225198345080832,1783482585
1783482976,1783482976,XRP/USD,1100574023999658624,1783482860
1783482976,1783482976,RAIN/USD,0,0
1783482995,1783482995,BTC/USD,62955156742625002782720,1783482854
1783482995,1783482995,ETH/USD,1758822299658456268800,1783482855
1783482995,1783482995,LTC/USD,43623225198345080832,1783482585
1783482995,1783482995,XRP/USD,1100574023999658624,1783482860
1783482995,1783482995,RAIN/USD,0,0
1783483015,1783483015,BTC/USD,62955156742625002782720,1783482854
1783483015,1783483015,ETH/USD,1758822299658456268800,1783482855
1783483015,1783483015,LTC/USD,43623225198345080832,1783482585
1783483015,1783483015,XRP/USD,1100574023999658624,1783482860
1783483015,1783483015,RAIN/USD,0,0
1783483034,1783483034,BTC/USD,62955156742625002782720,1783482854
1783483034,1783483034,ETH/USD,1758822299658456268800,1783482855
1783483034,1783483034,LTC/USD,43599461380625002496,1783483034
1783483034,1783483034,XRP/USD,1100574023999658624,1783482860
1783483034,1783483034,RAIN/USD,0,0
1783483053,1783483053,BTC/USD,62955156742625002782720,1783482854
1783483053,1783483053,ETH/USD,1758822299658456268800,1783482855
1783483053,1783483053,LTC/USD,43599461380625002496,1783483034
1783483053,1783483053,XRP/USD,1100574023999658624,1783482860
1783483053,1783483053,RAIN/USD,0,0
1783483072,1783483072,BTC/USD,62955156742625002782720,1783482854
1783483072,1783483072,ETH/USD,1758822299658456268800,1783482855
1783483072,1783483072,LTC/USD,43599461380625002496,1783483034
1783483072,1783483072,XRP/USD,1100574023999658624,1783482860
1783483072,1783483072,RAIN/USD,0,0
1783483098,1783483098,BTC/USD,62955156742625002782720,1783482854
1783483098,1783483098,ETH/USD,1758822299658456268800,1783482855
1783483098,1783483098,LTC/USD,43599461380625002496,1783483034
1783483098,1783483098,XRP/USD,1100574023999658624,1783482860
1783483098,1783483098,RAIN/USD,0,0
1783483117,1783483117,BTC/USD,62955156742625002782720,1783482854
1783483117,1783483117,ETH/USD,1758822299658456268800,1783482855
1783483117,1783483117,LTC/USD,43599461380625002496,1783483034
1783483117,1783483117,XRP/USD,1100574023999658624,1783482860
1783483117,1783483117,RAIN/USD,0,0
1783483136,1783483136,BTC/USD,62955156742625002782720,1783482854
1783483136,1783483136,ETH/USD,1758822299658456268800,1783482855
1783483136,1783483136,LTC/USD,43599461380625002496,1783483034
1783483136,1783483136,XRP/USD,1100574023999658624,1783482860
1783483136,1783483136,RAIN/USD,0,0
1783483155,1783483155,BTC/USD,62955156742625002782720,1783482854
1783483155,1783483155,ETH/USD,1758822299658456268800,1783482855
1783483155,1783483155,LTC/USD,43599461380625002496,1783483034
1783483155,1783483155,XRP/USD,1100574023999658624,1783482860
1783483155,1783483155,RAIN/USD,0,0
1783483175,1783483175,BTC/USD,62955156742625002782720,1783482854
1783483175,1783483175,ETH/USD,1758822299658456268800,1783482855
1783483175,1783483175,LTC/USD,43599461380625002496,1783483034
1783483175,1783483175,XRP/USD,1100574023999658624,1783482860
1783483175,1783483175,RAIN/USD,0,0
1783483195,1783483195,BTC/USD,62955156742625002782720,1783482854
1783483195,1783483195,ETH/USD,NA,NA
1783483195,1783483195,LTC/USD,43599461380625002496,1783483034
1783483195,1783483195,XRP/USD,1098980377750000000,1783483220
1783483195,1783483195,RAIN/USD,0,0
1783483258,1783483258,BTC/USD,62931497003119869427712,1783483215
1783483258,1783483258,ETH/USD,1758189193825000095744,1783483216
1783483258,1783483258,LTC/USD,43599461380625002496,1783483034
1783483258,1783483258,XRP/USD,1098980377750000000,1783483220
1783483258,1783483258,RAIN/USD,0,0
1783483278,1783483278,BTC/USD,62931497003119869427712,1783483215
1783483278,1783483278,ETH/USD,1758189193825000095744,1783483216
1783483278,1783483278,LTC/USD,43599461380625002496,1783483034
1783483278,1783483278,XRP/USD,1098980377750000000,1783483220
1783483278,1783483278,RAIN/USD,0,0
1783483297,1783483297,BTC/USD,62931497003119869427712,1783483215
1783483297,1783483297,ETH/USD,1758189193825000095744,1783483216
1783483297,1783483297,LTC/USD,43599461380625002496,1783483034
1783483297,1783483297,XRP/USD,1098980377750000000,1783483220
1783483297,1783483297,RAIN/USD,0,0
1783483316,1783483316,BTC/USD,62931497003119869427712,1783483215
1783483316,1783483316,ETH/USD,1758189193825000095744,1783483216
1783483316,1783483316,LTC/USD,43599461380625002496,1783483034
1783483316,1783483316,XRP/USD,1098980377750000000,1783483220
1783483316,1783483316,RAIN/USD,0,0
1783483353,1783483353,BTC/USD,62931497003119869427712,1783483215
1783483353,1783483353,ETH/USD,1758189193825000095744,1783483216
1783483353,1783483353,LTC/USD,43599461380625002496,1783483034
1783483353,1783483353,XRP/USD,1098980377750000000,1783483220
1783483353,1783483353,RAIN/USD,0,0
1783483387,1783483387,BTC/USD,62931497003119869427712,1783483215
1783483387,1783483387,ETH/USD,1758189193825000095744,1783483216
1783483387,1783483387,LTC/USD,43599461380625002496,1783483034
1783483387,1783483387,XRP/USD,1098980377750000000,1783483220
1783483387,1783483387,RAIN/USD,0,0
1783483406,1783483406,BTC/USD,62931497003119869427712,1783483215
1783483406,1783483406,ETH/USD,1758189193825000095744,1783483216
1783483406,1783483406,LTC/USD,43568172000000008192,1783483392
1783483406,1783483406,XRP/USD,1098980377750000000,1783483220
1783483406,1783483406,RAIN/USD,0,0
1783483425,1783483425,BTC/USD,62931497003119869427712,1783483215
1783483425,1783483425,ETH/USD,1758189193825000095744,1783483216
1783483425,1783483425,LTC/USD,43568172000000008192,1783483392
1783483425,1783483425,XRP/USD,1098980377750000000,1783483220
1783483425,1783483425,RAIN/USD,0,0
1783483444,1783483444,BTC/USD,62931497003119869427712,1783483215
1783483444,1783483444,ETH/USD,1758189193825000095744,1783483216
1783483444,1783483444,LTC/USD,43568172000000008192,1783483392
1783483444,1783483444,XRP/USD,1098980377750000000,1783483220
1783483444,1783483444,RAIN/USD,0,0
1783483464,1783483464,BTC/USD,62931497003119869427712,1783483215
1783483464,1783483464,ETH/USD,1758189193825000095744,1783483216
1783483464,1783483464,LTC/USD,43568172000000008192,1783483392
1783483464,1783483464,XRP/USD,1098980377750000000,1783483220
1783483464,1783483464,RAIN/USD,0,0
1783483483,1783483483,BTC/USD,62931497003119869427712,1783483215
1783483483,1783483483,ETH/USD,1758189193825000095744,1783483216
1783483483,1783483483,LTC/USD,43568172000000008192,1783483392
1783483483,1783483483,XRP/USD,1098980377750000000,1783483220
1783483483,1783483483,RAIN/USD,0,0
1783483503,1783483503,BTC/USD,62931497003119869427712,1783483215
1783483503,1783483503,ETH/USD,1758189193825000095744,1783483216
1783483503,1783483503,LTC/USD,43568172000000008192,1783483392
1783483503,1783483503,XRP/USD,1098980377750000000,1783483220
1783483503,1783483503,RAIN/USD,0,0
1783483522,1783483522,BTC/USD,62931497003119869427712,1783483215
1783483522,1783483522,ETH/USD,1758189193825000095744,1783483216
1783483522,1783483522,LTC/USD,43568172000000008192,1783483392
1783483522,1783483522,XRP/USD,1098980377750000000,1783483220
1783483522,1783483522,RAIN/USD,0,0
1783483541,1783483541,BTC/USD,62931497003119869427712,1783483215
1783483541,1783483541,ETH/USD,1758189193825000095744,1783483216
1783483541,1783483541,LTC/USD,43568172000000008192,1783483392
1783483541,1783483541,XRP/USD,1098980377750000000,1783483220
1783483541,1783483541,RAIN/USD,0,0
1783483560,1783483560,BTC/USD,62931497003119869427712,1783483215
1783483560,1783483560,ETH/USD,1758189193825000095744,1783483216
1783483560,1783483560,LTC/USD,43568172000000008192,1783483392
1783483560,1783483560,XRP/USD,1098980377750000000,1783483220
1783483560,1783483560,RAIN/USD,0,0
1783483579,1783483579,BTC/USD,62931497003119869427712,1783483215
1783483579,1783483579,ETH/USD,1756823933662923718656,1783483575
1783483579,1783483579,LTC/USD,43568172000000008192,1783483392
1783483579,1783483579,XRP/USD,1098056458612500096,1783483579
1783483579,1783483579,RAIN/USD,0,0
1783483599,1783483599,BTC/USD,62931497003119869427712,1783483215
1783483599,1783483599,ETH/USD,1756823933662923718656,1783483575
1783483599,1783483599,LTC/USD,43568172000000008192,1783483392
1783483599,1783483599,XRP/USD,1098056458612500096,1783483579
1783483599,1783483599,RAIN/USD,0,0
1783483618,1783483618,BTC/USD,62931497003119869427712,1783483215
1783483618,1783483618,ETH/USD,1756823933662923718656,1783483575
1783483618,1783483618,LTC/USD,43568172000000008192,1783483392
1783483618,1783483618,XRP/USD,1098056458612500096,1783483579
1783483618,1783483618,RAIN/USD,0,0
1783483637,1783483637,BTC/USD,62931497003119869427712,1783483215
1783483637,1783483637,ETH/USD,1756823933662923718656,1783483575
1783483637,1783483637,LTC/USD,43568172000000008192,1783483392
1783483637,1783483637,XRP/USD,1098056458612500096,1783483579
1783483637,1783483637,RAIN/USD,0,0
1783483657,1783483657,BTC/USD,62931497003119869427712,1783483215
1783483657,1783483657,ETH/USD,1756823933662923718656,1783483575
1783483657,1783483657,LTC/USD,43568172000000008192,1783483392
1783483657,1783483657,XRP/USD,1098056458612500096,1783483579
1783483657,1783483657,RAIN/USD,0,0
1783483676,1783483676,BTC/USD,62931497003119869427712,1783483215
1783483676,1783483676,ETH/USD,1756823933662923718656,1783483575
1783483676,1783483676,LTC/USD,43568172000000008192,1783483392
1783483676,1783483676,XRP/USD,1098056458612500096,1783483579
1783483676,1783483676,RAIN/USD,0,0
1783483699,1783483699,BTC/USD,62931497003119869427712,1783483215
1783483699,1783483699,ETH/USD,1756823933662923718656,1783483575
1783483699,1783483699,LTC/USD,43568172000000008192,1783483392
1783483699,1783483699,XRP/USD,1098056458612500096,1783483579
1783483699,1783483699,RAIN/USD,0,0
1783483718,1783483718,BTC/USD,62931497003119869427712,1783483215
1783483718,1783483718,ETH/USD,1756823933662923718656,1783483575
1783483718,1783483718,LTC/USD,43568172000000008192,1783483392
1783483718,1783483718,XRP/USD,1098056458612500096,1783483579
1783483718,1783483718,RAIN/USD,0,0
1783483738,1783483738,BTC/USD,62931497003119869427712,1783483215
1783483738,1783483738,ETH/USD,1756823933662923718656,1783483575
1783483738,1783483738,LTC/USD,43568172000000008192,1783483392
1783483738,1783483738,XRP/USD,1098056458612500096,1783483579
1783483738,1783483738,RAIN/USD,0,0
1783483768,1783483768,BTC/USD,62895367132260499193856,1783483755
1783483768,1783483768,ETH/USD,1756823933662923718656,1783483575
1783483768,1783483768,LTC/USD,43568172000000008192,1783483392
1783483768,1783483768,XRP/USD,1098056458612500096,1783483579
1783483768,1783483768,RAIN/USD,0,0
1783483787,1783483787,BTC/USD,62895367132260499193856,1783483755
1783483787,1783483787,ETH/USD,1756823933662923718656,1783483575
1783483787,1783483787,LTC/USD,43568172000000008192,1783483392
1783483787,1783483787,XRP/USD,1098056458612500096,1783483579
1783483787,1783483787,RAIN/USD,0,0
1783483806,1783483806,BTC/USD,62895367132260499193856,1783483755
1783483806,1783483806,ETH/USD,1756823933662923718656,1783483575
1783483806,1783483806,LTC/USD,43568172000000008192,1783483392
1783483806,1783483806,XRP/USD,1098056458612500096,1783483579
1783483806,1783483806,RAIN/USD,0,0
1783483825,1783483825,BTC/USD,62895367132260499193856,1783483755
1783483825,1783483825,ETH/USD,1756823933662923718656,1783483575
1783483825,1783483825,LTC/USD,43568172000000008192,1783483392
1783483825,1783483825,XRP/USD,1098056458612500096,1783483579
1783483825,1783483825,RAIN/USD,0,0
1783483845,1783483844,BTC/USD,62895367132260499193856,1783483755
1783483845,1783483844,ETH/USD,1756823933662923718656,1783483575
1783483845,1783483844,LTC/USD,43528650900000006144,1783483845
1783483845,1783483844,XRP/USD,1098056458612500096,1783483579
1783483845,1783483844,RAIN/USD,0,0
1783483864,1783483863,BTC/USD,62895367132260499193856,1783483755
1783483864,1783483863,ETH/USD,1756823933662923718656,1783483575
1783483864,1783483863,LTC/USD,43528650900000006144,1783483845
1783483864,1783483863,XRP/USD,1098056458612500096,1783483579
1783483864,1783483863,RAIN/USD,0,0
1783483883,1783483883,BTC/USD,62895367132260499193856,1783483755
1783483883,1783483883,ETH/USD,1756823933662923718656,1783483575
1783483883,1783483883,LTC/USD,43528650900000006144,1783483845
1783483883,1783483883,XRP/USD,1098056458612500096,1783483579
1783483883,1783483883,RAIN/USD,0,0
1783483902,1783483902,BTC/USD,62895367132260499193856,1783483755
1783483902,1783483902,ETH/USD,1756823933662923718656,1783483575
1783483902,1783483902,LTC/USD,43528650900000006144,1783483845
1783483902,1783483902,XRP/USD,1098056458612500096,1783483579
1783483902,1783483902,RAIN/USD,0,0
1783483921,1783483921,BTC/USD,62895367132260499193856,1783483755
1783483921,1783483921,ETH/USD,1756823933662923718656,1783483575
1783483921,1783483921,LTC/USD,43528650900000006144,1783483845
1783483921,1783483921,XRP/USD,1098056458612500096,1783483579
1783483921,1783483921,RAIN/USD,0,0
1783483941,1783483941,BTC/USD,62895367132260499193856,1783483755
1783483941,1783483941,ETH/USD,1755546571999999950848,1783483937
1783483941,1783483941,LTC/USD,43528650900000006144,1783483845
1783483941,1783483941,XRP/USD,1097597234625000192,1783483941
1783483941,1783483941,RAIN/USD,0,0
1783483999,1783484000,BTC/USD,62895367132260499193856,1783483755
1783483999,1783484000,ETH/USD,1755546571999999950848,1783483937
1783483999,1783484000,LTC/USD,43528650900000006144,1783483845
1783483999,1783484000,XRP/USD,1097597234625000192,1783483941
1783483999,1783484000,RAIN/USD,0,0
1783484019,1783484019,BTC/USD,62895367132260499193856,1783483755
1783484019,1783484019,ETH/USD,1755546571999999950848,1783483937
1783484019,1783484019,LTC/USD,43528650900000006144,1783483845
1783484019,1783484019,XRP/USD,1097597234625000192,1783483941
1783484019,1783484019,RAIN/USD,0,0
1783484038,1783484038,BTC/USD,62895367132260499193856,1783483755
1783484038,1783484038,ETH/USD,1755546571999999950848,1783483937
1783484038,1783484038,LTC/USD,43528650900000006144,1783483845
1783484038,1783484038,XRP/USD,1097597234625000192,1783483941
1783484038,1783484038,RAIN/USD,0,0
1783484058,1783484058,BTC/USD,62895367132260499193856,1783483755
1783484058,1783484058,ETH/USD,1755546571999999950848,1783483937
1783484058,1783484058,LTC/USD,43528650900000006144,1783483845
1783484058,1783484058,XRP/USD,1097597234625000192,1783483941
1783484058,1783484058,RAIN/USD,0,0
1783484077,1783484077,BTC/USD,62895367132260499193856,1783483755
1783484077,1783484077,ETH/USD,1755546571999999950848,1783483937
1783484077,1783484077,LTC/USD,43528650900000006144,1783483845
1783484077,1783484077,XRP/USD,1097597234625000192,1783483941
1783484077,1783484077,RAIN/USD,0,0
1783484096,1783484096,BTC/USD,62895367132260499193856,1783483755
1783484096,1783484096,ETH/USD,1755546571999999950848,1783483937
1783484096,1783484096,LTC/USD,43528650900000006144,1783483845
1783484096,1783484096,XRP/USD,1097597234625000192,1783483941
1783484096,1783484096,RAIN/USD,0,0
1783484115,1783484115,BTC/USD,62895367132260499193856,1783483755
1783484115,1783484115,ETH/USD,1755546571999999950848,1783483937
1783484115,1783484115,LTC/USD,43528650900000006144,1783483845
1783484115,1783484115,XRP/USD,1097597234625000192,1783483941
1783484115,1783484115,RAIN/USD,0,0
